FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =   316    dt = 2.85e-09 s    ord = 1    time = 4.50e-04 ms    Tp_s =   421.96 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 45 = 4.50e-07 
t 46 = 4.50e-07 
dump output
solve system from t = 4665.65 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 421.963 K	 m_Coal = 0 mg	
             to t = 0.00046 ms with p = 1.01325 bar
stp =   317    dt = 5.71e-09 s    ord = 1    time = 4.56e-04 ms    Tp_s =   422.14 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   318    dt = 4.29e-09 s    ord = 1    time = 4.60e-04 ms    Tp_s =   422.28 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 46 = 4.60e-07 
t 47 = 4.60e-07 
dump output
solve system from t = 4769.33 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 422.279 K	 m_Coal = 0 mg	
             to t = 0.00047 ms with p = 1.01325 bar
stp =   319    dt = 4.29e-09 s    ord = 1    time = 4.64e-04 ms    Tp_s =   422.41 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   320    dt = 4.29e-09 s    ord = 1    time = 4.69e-04 ms    Tp_s =   422.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   321    dt = 1.41e-09 s    ord = 2    time = 4.70e-04 ms    Tp_s =   422.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 47 = 4.70e-07 
t 48 = 4.70e-07 
dump output
solve system from t = 4873.02 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 422.59 K	 m_Coal = 0 mg	
             to t = 0.00048 ms with p = 1.01325 bar
stp =   322    dt = 2.82e-09 s    ord = 2    time = 4.73e-04 ms    Tp_s =   422.68 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   323    dt = 2.82e-09 s    ord = 2    time = 4.76e-04 ms    Tp_s =   422.76 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   324    dt = 4.35e-09 s    ord = 1    time = 4.80e-04 ms    Tp_s =   422.90 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 48 = 4.80e-07 
t 49 = 4.80e-07 
dump output
solve system from t = 4976.7 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 422.896 K	 m_Coal = 0 mg	
             to t = 0.00049 ms with p = 1.01325 bar
stp =   325    dt = 4.35e-09 s    ord = 1    time = 4.84e-04 ms    Tp_s =   423.03 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   326    dt = 4.35e-09 s    ord = 1    time = 4.89e-04 ms    Tp_s =   423.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   327    dt = 1.30e-09 s    ord = 2    time = 4.90e-04 ms    Tp_s =   423.20 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 49 = 4.90e-07 
t 50 = 4.90e-07 
dump output
solve system from t = 5080.38 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 423.196 K	 m_Coal = 0 mg	
             to t = 0.0005 ms with p = 1.01325 bar
stp =   328    dt = 2.59e-09 s    ord = 2    time = 4.93e-04 ms    Tp_s =   423.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   329    dt = 2.59e-09 s    ord = 2    time = 4.95e-04 ms    Tp_s =   423.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   330    dt = 4.81e-09 s    ord = 2    time = 5.00e-04 ms    Tp_s =   423.49 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 50 = 5.00e-07 
t 51 = 5.00e-07 
dump output
solve system from t = 5184.06 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 423.493 K	 m_Coal = 0 mg	
             to t = 0.00051 ms with p = 1.01325 bar
stp =   331    dt = 9.63e-09 s    ord = 2    time = 5.10e-04 ms    Tp_s =   423.77 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   332    dt = 3.72e-10 s    ord = 2    time = 5.10e-04 ms    Tp_s =   423.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 51 = 5.10e-07 
t 52 = 5.10e-07 
dump output
solve system from t = 5287.74 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 423.786 K	 m_Coal = 0 mg	
             to t = 0.00052 ms with p = 1.01325 bar
stp =   333    dt = 7.43e-10 s    ord = 2    time = 5.11e-04 ms    Tp_s =   423.81 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   334    dt = 1.49e-09 s    ord = 2    time = 5.12e-04 ms    Tp_s =   423.85 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   335    dt = 2.97e-09 s    ord = 1    time = 5.15e-04 ms    Tp_s =   423.94 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   336    dt = 4.80e-09 s    ord = 1    time = 5.20e-04 ms    Tp_s =   424.07 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 52 = 5.20e-07 
t 53 = 5.20e-07 
dump output
solve system from t = 5391.42 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 424.072 K	 m_Coal = 0 mg	
             to t = 0.00053 ms with p = 1.01325 bar
stp =   337    dt = 4.80e-09 s    ord = 1    time = 5.25e-04 ms    Tp_s =   424.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   338    dt = 4.80e-09 s    ord = 1    time = 5.30e-04 ms    Tp_s =   424.34 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   339    dt = 4.04e-10 s    ord = 2    time = 5.30e-04 ms    Tp_s =   424.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 53 = 5.30e-07 
t 54 = 5.30e-07 
dump output
solve system from t = 5495.1 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 424.354 K	 m_Coal = 0 mg	
             to t = 0.00054 ms with p = 1.01325 bar
stp =   340    dt = 8.07e-10 s    ord = 2    time = 5.31e-04 ms    Tp_s =   424.38 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   341    dt = 8.07e-10 s    ord = 2    time = 5.32e-04 ms    Tp_s =   424.40 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   342    dt = 1.61e-09 s    ord = 1    time = 5.33e-04 ms    Tp_s =   424.44 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   343    dt = 3.23e-09 s    ord = 1    time = 5.36e-04 ms    Tp_s =   424.53 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   344    dt = 3.54e-09 s    ord = 1    time = 5.40e-04 ms    Tp_s =   424.63 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 54 = 5.40e-07 
t 55 = 5.40e-07 
dump output
solve system from t = 5598.78 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 424.632 K	 m_Coal = 0 mg	
             to t = 0.00055 ms with p = 1.01325 bar
stp =   345    dt = 7.09e-09 s    ord = 1    time = 5.47e-04 ms    Tp_s =   424.83 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   346    dt = 2.91e-09 s    ord = 1    time = 5.50e-04 ms    Tp_s =   424.91 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 55 = 5.50e-07 
t 56 = 5.50e-07 
dump output
solve system from t = 5702.46 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 424.906 K	 m_Coal = 0 mg	
             to t = 0.00056 ms with p = 1.01325 bar
stp =   347    dt = 5.83e-09 s    ord = 1    time = 5.56e-04 ms    Tp_s =   425.06 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   348    dt = 4.17e-09 s    ord = 1    time = 5.60e-04 ms    Tp_s =   425.18 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 56 = 5.60e-07 
t 57 = 5.60e-07 
dump output
solve system from t = 5806.15 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 425.177 K	 m_Coal = 0 mg	
             to t = 0.00057 ms with p = 1.01325 bar
stp =   349    dt = 8.35e-09 s    ord = 1    time = 5.68e-04 ms    Tp_s =   425.40 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   350    dt = 1.65e-09 s    ord = 1    time = 5.70e-04 ms    Tp_s =   425.44 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 57 = 5.70e-07 
t 58 = 5.70e-07 
dump output
solve system from t = 5909.83 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 425.444 K	 m_Coal = 0 mg	
             to t = 0.00058 ms with p = 1.01325 bar
stp =   351    dt = 3.30e-09 s    ord = 1    time = 5.73e-04 ms    Tp_s =   425.53 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   352    dt = 3.30e-09 s    ord = 1    time = 5.77e-04 ms    Tp_s =   425.62 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   353    dt = 3.39e-09 s    ord = 1    time = 5.80e-04 ms    Tp_s =   425.71 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 58 = 5.80e-07 
t 59 = 5.80e-07 
dump output
solve system from t = 6013.51 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 425.707 K	 m_Coal = 0 mg	
             to t = 0.00059 ms with p = 1.01325 bar
stp =   354    dt = 6.79e-09 s    ord = 1    time = 5.87e-04 ms    Tp_s =   425.88 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   355    dt = 3.21e-09 s    ord = 1    time = 5.90e-04 ms    Tp_s =   425.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 59 = 5.90e-07 
t 60 = 5.90e-07 
dump output
solve system from t = 6117.19 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 425.966 K	 m_Coal = 0 mg	
             to t = 0.0006 ms with p = 1.01325 bar
stp =   356    dt = 6.43e-09 s    ord = 1    time = 5.96e-04 ms    Tp_s =   426.13 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   357    dt = 3.57e-09 s    ord = 1    time = 6.00e-04 ms    Tp_s =   426.22 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 60 = 6.00e-07 
t 61 = 6.00e-07 
dump output
solve system from t = 6220.87 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 426.223 K	 m_Coal = 0 mg	
             to t = 0.00061 ms with p = 1.01325 bar
stp =   358    dt = 7.15e-09 s    ord = 1    time = 6.07e-04 ms    Tp_s =   426.40 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   359    dt = 2.85e-09 s    ord = 1    time = 6.10e-04 ms    Tp_s =   426.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 61 = 6.10e-07 
t 62 = 6.10e-07 
dump output
solve system from t = 6324.55 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 426.476 K	 m_Coal = 0 mg	
             to t = 0.00062 ms with p = 1.01325 bar
stp =   360    dt = 5.70e-09 s    ord = 1    time = 6.16e-04 ms    Tp_s =   426.62 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   361    dt = 4.30e-09 s    ord = 1    time = 6.20e-04 ms    Tp_s =   426.73 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 62 = 6.20e-07 
t 63 = 6.20e-07 
dump output
solve system from t = 6428.23 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 426.726 K	 m_Coal = 0 mg	
             to t = 0.00063 ms with p = 1.01325 bar
stp =   362    dt = 8.59e-09 s    ord = 1    time = 6.29e-04 ms    Tp_s =   426.94 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   363    dt = 1.41e-09 s    ord = 1    time = 6.30e-04 ms    Tp_s =   426.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 63 = 6.30e-07 
t 64 = 6.30e-07 
dump output
solve system from t = 6531.91 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 426.974 K	 m_Coal = 0 mg	
             to t = 0.00064 ms with p = 1.01325 bar
stp =   364    dt = 2.82e-09 s    ord = 1    time = 6.33e-04 ms    Tp_s =   427.04 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   365    dt = 2.82e-09 s    ord = 1    time = 6.36e-04 ms    Tp_s =   427.11 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   366    dt = 4.37e-09 s    ord = 1    time = 6.40e-04 ms    Tp_s =   427.22 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 64 = 6.40e-07 
t 65 = 6.40e-07 
dump output
solve system from t = 6635.59 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 427.218 K	 m_Coal = 0 mg	
             to t = 0.00065 ms with p = 1.01325 bar
stp =   367    dt = 8.74e-09 s    ord = 1    time = 6.49e-04 ms    Tp_s =   427.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   368    dt = 1.26e-09 s    ord = 1    time = 6.50e-04 ms    Tp_s =   427.46 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 65 = 6.50e-07 
t 66 = 6.50e-07 
dump output
solve system from t = 6739.28 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 427.459 K	 m_Coal = 0 mg	
             to t = 0.00066 ms with p = 1.01325 bar
stp =   369    dt = 2.53e-09 s    ord = 1    time = 6.53e-04 ms    Tp_s =   427.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   370    dt = 2.53e-09 s    ord = 1    time = 6.55e-04 ms    Tp_s =   427.58 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   371    dt = 4.95e-09 s    ord = 1    time = 6.60e-04 ms    Tp_s =   427.70 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 66 = 6.60e-07 
t 67 = 6.60e-07 
dump output
solve system from t = 6842.96 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 427.698 K	 m_Coal = 0 mg	
             to t = 0.00067 ms with p = 1.01325 bar
stp =   372    dt = 4.95e-09 s    ord = 1    time = 6.65e-04 ms    Tp_s =   427.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   373    dt = 5.05e-09 s    ord = 1    time = 6.70e-04 ms    Tp_s =   427.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 67 = 6.70e-07 
t 68 = 6.70e-07 
dump output
solve system from t = 6946.64 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 427.935 K	 m_Coal = 0 mg	
             to t = 0.00068 ms with p = 1.01325 bar
stp =   374    dt = 1.00e-08 s    ord = 1    time = 6.80e-04 ms    Tp_s =   428.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 68 = 6.80e-07 
t 69 = 6.80e-07 
dump output
solve system from t = 7050.32 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 428.168 K	 m_Coal = 0 mg	
             to t = 0.00069 ms with p = 1.01325 bar
stp =   375    dt = 9.00e-09 s    ord = 1    time = 6.89e-04 ms    Tp_s =   428.38 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   376    dt = 1.00e-09 s    ord = 1    time = 6.90e-04 ms    Tp_s =   428.40 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 69 = 6.90e-07 
t 70 = 6.90e-07 
dump output
solve system from t = 7154 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 428.4 K	 m_Coal = 0 mg	
             to t = 0.0007 ms with p = 1.01325 bar
stp =   377    dt = 2.00e-09 s    ord = 1    time = 6.92e-04 ms    Tp_s =   428.45 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   378    dt = 2.00e-09 s    ord = 1    time = 6.94e-04 ms    Tp_s =   428.49 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   379    dt = 4.00e-09 s    ord = 1    time = 6.98e-04 ms    Tp_s =   428.58 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   380    dt = 2.00e-09 s    ord = 1    time = 7.00e-04 ms    Tp_s =   428.63 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 70 = 7.00e-07 
t 71 = 7.00e-07 
dump output
solve system from t = 7257.68 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 428.628 K	 m_Coal = 0 mg	
             to t = 0.00071 ms with p = 1.01325 bar
stp =   381    dt = 4.00e-09 s    ord = 1    time = 7.04e-04 ms    Tp_s =   428.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   382    dt = 6.00e-09 s    ord = 1    time = 7.10e-04 ms    Tp_s =   428.86 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 71 = 7.10e-07 
t 72 = 7.10e-07 
dump output
solve system from t = 7361.36 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 428.855 K	 m_Coal = 0 mg	
             to t = 0.00072 ms with p = 1.01325 bar
stp =   383    dt = 6.00e-09 s    ord = 1    time = 7.16e-04 ms    Tp_s =   428.99 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   384    dt = 4.00e-09 s    ord = 1    time = 7.20e-04 ms    Tp_s =   429.08 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 72 = 7.20e-07 
t 73 = 7.20e-07 
dump output
solve system from t = 7465.04 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 429.08 K	 m_Coal = 0 mg	
             to t = 0.00073 ms with p = 1.01325 bar
stp =   385    dt = 8.00e-09 s    ord = 1    time = 7.28e-04 ms    Tp_s =   429.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   386    dt = 2.00e-09 s    ord = 1    time = 7.30e-04 ms    Tp_s =   429.30 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 73 = 7.30e-07 
t 74 = 7.30e-07 
dump output
solve system from t = 7568.73 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 429.302 K	 m_Coal = 0 mg	
             to t = 0.00074 ms with p = 1.01325 bar
stp =   387    dt = 4.00e-09 s    ord = 1    time = 7.34e-04 ms    Tp_s =   429.39 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   388    dt = 4.00e-09 s    ord = 1    time = 7.38e-04 ms    Tp_s =   429.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   389    dt = 2.00e-09 s    ord = 1    time = 7.40e-04 ms    Tp_s =   429.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 74 = 7.40e-07 
t 75 = 7.40e-07 
dump output
solve system from t = 7672.41 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 429.522 K	 m_Coal = 0 mg	
             to t = 0.00075 ms with p = 1.01325 bar
stp =   390    dt = 4.00e-09 s    ord = 1    time = 7.44e-04 ms    Tp_s =   429.61 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   391    dt = 6.00e-09 s    ord = 1    time = 7.50e-04 ms    Tp_s =   429.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 75 = 7.50e-07 
t 76 = 7.50e-07 
dump output
solve system from t = 7776.09 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 429.739 K	 m_Coal = 0 mg	
             to t = 0.00076 ms with p = 1.01325 bar
stp =   392    dt = 6.00e-09 s    ord = 1    time = 7.56e-04 ms    Tp_s =   429.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   393    dt = 4.00e-09 s    ord = 1    time = 7.60e-04 ms    Tp_s =   429.96 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 76 = 7.60e-07 
t 77 = 7.60e-07 
dump output
solve system from t = 7879.77 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 429.955 K	 m_Coal = 0 mg	
             to t = 0.00077 ms with p = 1.01325 bar
stp =   394    dt = 8.00e-09 s    ord = 1    time = 7.68e-04 ms    Tp_s =   430.13 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   395    dt = 2.00e-09 s    ord = 1    time = 7.70e-04 ms    Tp_s =   430.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 77 = 7.70e-07 
t 78 = 7.70e-07 
dump output
solve system from t = 7983.45 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 430.169 K	 m_Coal = 0 mg	
             to t = 0.00078 ms with p = 1.01325 bar
stp =   396    dt = 4.00e-09 s    ord = 1    time = 7.74e-04 ms    Tp_s =   430.25 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   397    dt = 6.00e-09 s    ord = 1    time = 7.80e-04 ms    Tp_s =   430.38 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 78 = 7.80e-07 
t 79 = 7.80e-07 
dump output
solve system from t = 8087.13 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 430.381 K	 m_Coal = 0 mg	
             to t = 0.00079 ms with p = 1.01325 bar
stp =   398    dt = 6.00e-09 s    ord = 1    time = 7.86e-04 ms    Tp_s =   430.51 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   399    dt = 4.00e-09 s    ord = 1    time = 7.90e-04 ms    Tp_s =   430.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 79 = 7.90e-07 
t 80 = 7.90e-07 
dump output
solve system from t = 8190.81 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 430.592 K	 m_Coal = 0 mg	
             to t = 0.0008 ms with p = 1.01325 bar
stp =   400    dt = 8.00e-09 s    ord = 1    time = 7.98e-04 ms    Tp_s =   430.76 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   401    dt = 2.00e-09 s    ord = 1    time = 8.00e-04 ms    Tp_s =   430.80 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 80 = 8.00e-07 
t 81 = 8.00e-07 
dump output
solve system from t = 8294.49 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 430.8 K	 m_Coal = 0 mg	
             to t = 0.00081 ms with p = 1.01325 bar
stp =   402    dt = 4.00e-09 s    ord = 1    time = 8.04e-04 ms    Tp_s =   430.88 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   403    dt = 6.00e-09 s    ord = 1    time = 8.10e-04 ms    Tp_s =   431.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 81 = 8.10e-07 
t 82 = 8.10e-07 
dump output
solve system from t = 8398.17 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 431.007 K	 m_Coal = 0 mg	
             to t = 0.00082 ms with p = 1.01325 bar
stp =   404    dt = 6.00e-09 s    ord = 1    time = 8.16e-04 ms    Tp_s =   431.13 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   405    dt = 4.00e-09 s    ord = 1    time = 8.20e-04 ms    Tp_s =   431.21 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 82 = 8.20e-07 
t 83 = 8.20e-07 
dump output
solve system from t = 8501.86 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 431.211 K	 m_Coal = 0 mg	
             to t = 0.00083 ms with p = 1.01325 bar
stp =   406    dt = 8.00e-09 s    ord = 1    time = 8.28e-04 ms    Tp_s =   431.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   407    dt = 2.00e-09 s    ord = 1    time = 8.30e-04 ms    Tp_s =   431.41 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 83 = 8.30e-07 
t 84 = 8.30e-07 
dump output
solve system from t = 8605.54 ms with p = 1.01325 bar	T_p_c = 300.001 K T_p_s = 431.415 K	 m_Coal = 0 mg	
             to t = 0.00084 ms with p = 1.01325 bar
