Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
t 764 = 7.64e-07 
t 765 = 7.64e-07 
dump output
solve system from t = 12101.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000765 ms with p = 1.01325 bar
stp =   771    dt = 1.00e-09 s    ord = 1    time = 7.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 765 = 7.65e-07 
t 766 = 7.65e-07 
dump output
solve system from t = 12117.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000766 ms with p = 1.01325 bar
stp =   772    dt = 1.00e-09 s    ord = 1    time = 7.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 766 = 7.66e-07 
t 767 = 7.66e-07 
dump output
solve system from t = 12133 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000767 ms with p = 1.01325 bar
stp =   773    dt = 1.00e-09 s    ord = 1    time = 7.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 767 = 7.67e-07 
t 768 = 7.67e-07 
dump output
solve system from t = 12148.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000768 ms with p = 1.01325 bar
stp =   774    dt = 1.00e-09 s    ord = 1    time = 7.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 768 = 7.68e-07 
t 769 = 7.68e-07 
dump output
solve system from t = 12164.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000769 ms with p = 1.01325 bar
stp =   775    dt = 1.00e-09 s    ord = 1    time = 7.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 769 = 7.69e-07 
t 770 = 7.69e-07 
dump output
solve system from t = 12180.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00077 ms with p = 1.01325 bar
stp =   776    dt = 1.00e-09 s    ord = 1    time = 7.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 770 = 7.70e-07 
t 771 = 7.70e-07 
dump output
solve system from t = 12196.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000771 ms with p = 1.01325 bar
stp =   777    dt = 1.00e-09 s    ord = 1    time = 7.71e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 771 = 7.71e-07 
t 772 = 7.71e-07 
dump output
solve system from t = 12212.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000772 ms with p = 1.01325 bar
stp =   778    dt = 1.00e-09 s    ord = 1    time = 7.72e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 772 = 7.72e-07 
t 773 = 7.72e-07 
dump output
solve system from t = 12228.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000773 ms with p = 1.01325 bar
stp =   779    dt = 1.00e-09 s    ord = 1    time = 7.73e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 773 = 7.73e-07 
t 774 = 7.73e-07 
dump output
solve system from t = 12243.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000774 ms with p = 1.01325 bar
stp =   780    dt = 1.00e-09 s    ord = 1    time = 7.74e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 774 = 7.74e-07 
t 775 = 7.74e-07 
dump output
solve system from t = 12259.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000775 ms with p = 1.01325 bar
stp =   781    dt = 1.00e-09 s    ord = 1    time = 7.75e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 775 = 7.75e-07 
t 776 = 7.75e-07 
dump output
solve system from t = 12275.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000776 ms with p = 1.01325 bar
stp =   782    dt = 1.00e-09 s    ord = 1    time = 7.76e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 776 = 7.76e-07 
t 777 = 7.76e-07 
dump output
solve system from t = 12291.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000777 ms with p = 1.01325 bar
stp =   783    dt = 1.00e-09 s    ord = 1    time = 7.77e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 777 = 7.77e-07 
t 778 = 7.77e-07 
dump output
solve system from t = 12307.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000778 ms with p = 1.01325 bar
stp =   784    dt = 1.00e-09 s    ord = 1    time = 7.78e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 778 = 7.78e-07 
t 779 = 7.78e-07 
dump output
solve system from t = 12323.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000779 ms with p = 1.01325 bar
stp =   785    dt = 1.00e-09 s    ord = 1    time = 7.79e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 779 = 7.79e-07 
t 780 = 7.79e-07 
dump output
solve system from t = 12338.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00078 ms with p = 1.01325 bar
stp =   786    dt = 1.00e-09 s    ord = 1    time = 7.80e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 780 = 7.80e-07 
t 781 = 7.80e-07 
dump output
solve system from t = 12354.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000781 ms with p = 1.01325 bar
stp =   787    dt = 1.00e-09 s    ord = 1    time = 7.81e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 781 = 7.81e-07 
t 782 = 7.81e-07 
dump output
solve system from t = 12370.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000782 ms with p = 1.01325 bar
stp =   788    dt = 1.00e-09 s    ord = 1    time = 7.82e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 782 = 7.82e-07 
t 783 = 7.82e-07 
dump output
solve system from t = 12386.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000783 ms with p = 1.01325 bar
stp =   789    dt = 1.00e-09 s    ord = 1    time = 7.83e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 783 = 7.83e-07 
t 784 = 7.83e-07 
dump output
solve system from t = 12402.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000784 ms with p = 1.01325 bar
stp =   790    dt = 1.00e-09 s    ord = 1    time = 7.84e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 784 = 7.84e-07 
t 785 = 7.84e-07 
dump output
solve system from t = 12418.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000785 ms with p = 1.01325 bar
stp =   791    dt = 1.00e-09 s    ord = 1    time = 7.85e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 785 = 7.85e-07 
t 786 = 7.85e-07 
dump output
solve system from t = 12434 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000786 ms with p = 1.01325 bar
stp =   792    dt = 1.00e-09 s    ord = 1    time = 7.86e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 786 = 7.86e-07 
t 787 = 7.86e-07 
dump output
solve system from t = 12449.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000787 ms with p = 1.01325 bar
stp =   793    dt = 1.00e-09 s    ord = 1    time = 7.87e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 787 = 7.87e-07 
t 788 = 7.87e-07 
dump output
solve system from t = 12465.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000788 ms with p = 1.01325 bar
stp =   794    dt = 1.00e-09 s    ord = 1    time = 7.88e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 788 = 7.88e-07 
t 789 = 7.88e-07 
dump output
solve system from t = 12481.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000789 ms with p = 1.01325 bar
stp =   795    dt = 1.00e-09 s    ord = 1    time = 7.89e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 789 = 7.89e-07 
t 790 = 7.89e-07 
dump output
solve system from t = 12497.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00079 ms with p = 1.01325 bar
stp =   796    dt = 1.00e-09 s    ord = 1    time = 7.90e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 790 = 7.90e-07 
t 791 = 7.90e-07 
dump output
solve system from t = 12513.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000791 ms with p = 1.01325 bar
stp =   797    dt = 1.00e-09 s    ord = 1    time = 7.91e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 791 = 7.91e-07 
t 792 = 7.91e-07 
dump output
solve system from t = 12529 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000792 ms with p = 1.01325 bar
stp =   798    dt = 1.00e-09 s    ord = 1    time = 7.92e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 792 = 7.92e-07 
t 793 = 7.92e-07 
dump output
solve system from t = 12544.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000793 ms with p = 1.01325 bar
stp =   799    dt = 1.00e-09 s    ord = 1    time = 7.93e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 793 = 7.93e-07 
t 794 = 7.93e-07 
dump output
solve system from t = 12560.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000794 ms with p = 1.01325 bar
stp =   800    dt = 1.00e-09 s    ord = 1    time = 7.94e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 794 = 7.94e-07 
t 795 = 7.94e-07 
dump output
solve system from t = 12576.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000795 ms with p = 1.01325 bar
stp =   801    dt = 1.00e-09 s    ord = 1    time = 7.95e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 795 = 7.95e-07 
t 796 = 7.95e-07 
dump output
solve system from t = 12592.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000796 ms with p = 1.01325 bar
stp =   802    dt = 1.00e-09 s    ord = 1    time = 7.96e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 796 = 7.96e-07 
t 797 = 7.96e-07 
dump output
solve system from t = 12608.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000797 ms with p = 1.01325 bar
stp =   803    dt = 1.00e-09 s    ord = 1    time = 7.97e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 797 = 7.97e-07 
t 798 = 7.97e-07 
dump output
solve system from t = 12624 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000798 ms with p = 1.01325 bar
stp =   804    dt = 1.00e-09 s    ord = 1    time = 7.98e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 798 = 7.98e-07 
t 799 = 7.98e-07 
dump output
solve system from t = 12639.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000799 ms with p = 1.01325 bar
stp =   805    dt = 1.00e-09 s    ord = 1    time = 7.99e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 799 = 7.99e-07 
t 800 = 7.99e-07 
dump output
solve system from t = 12655.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.0008 ms with p = 1.01325 bar
stp =   806    dt = 1.00e-09 s    ord = 1    time = 8.00e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 800 = 8.00e-07 
t 801 = 8.00e-07 
dump output
solve system from t = 12671.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000801 ms with p = 1.01325 bar
stp =   807    dt = 1.00e-09 s    ord = 1    time = 8.01e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 801 = 8.01e-07 
t 802 = 8.01e-07 
dump output
solve system from t = 12687.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000802 ms with p = 1.01325 bar
stp =   808    dt = 1.00e-09 s    ord = 1    time = 8.02e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 802 = 8.02e-07 
t 803 = 8.02e-07 
dump output
solve system from t = 12703.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000803 ms with p = 1.01325 bar
stp =   809    dt = 1.00e-09 s    ord = 1    time = 8.03e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 803 = 8.03e-07 
t 804 = 8.03e-07 
dump output
solve system from t = 12719.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000804 ms with p = 1.01325 bar
stp =   810    dt = 1.00e-09 s    ord = 1    time = 8.04e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 804 = 8.04e-07 
t 805 = 8.04e-07 
dump output
solve system from t = 12734.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000805 ms with p = 1.01325 bar
stp =   811    dt = 1.00e-09 s    ord = 1    time = 8.05e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 805 = 8.05e-07 
t 806 = 8.05e-07 
dump output
solve system from t = 12750.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000806 ms with p = 1.01325 bar
stp =   812    dt = 1.00e-09 s    ord = 1    time = 8.06e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 806 = 8.06e-07 
t 807 = 8.06e-07 
dump output
solve system from t = 12766.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000807 ms with p = 1.01325 bar
stp =   813    dt = 1.00e-09 s    ord = 1    time = 8.07e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 807 = 8.07e-07 
t 808 = 8.07e-07 
dump output
solve system from t = 12782.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000808 ms with p = 1.01325 bar
stp =   814    dt = 1.00e-09 s    ord = 1    time = 8.08e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 808 = 8.08e-07 
t 809 = 8.08e-07 
dump output
solve system from t = 12798.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000809 ms with p = 1.01325 bar
stp =   815    dt = 1.00e-09 s    ord = 1    time = 8.09e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 809 = 8.09e-07 
t 810 = 8.09e-07 
dump output
solve system from t = 12814.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00081 ms with p = 1.01325 bar
stp =   816    dt = 1.00e-09 s    ord = 1    time = 8.10e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 810 = 8.10e-07 
t 811 = 8.10e-07 
dump output
solve system from t = 12830 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000811 ms with p = 1.01325 bar
stp =   817    dt = 1.00e-09 s    ord = 1    time = 8.11e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 811 = 8.11e-07 
t 812 = 8.11e-07 
dump output
solve system from t = 12845.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000812 ms with p = 1.01325 bar
stp =   818    dt = 1.00e-09 s    ord = 1    time = 8.12e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 812 = 8.12e-07 
t 813 = 8.12e-07 
dump output
solve system from t = 12861.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000813 ms with p = 1.01325 bar
stp =   819    dt = 1.00e-09 s    ord = 1    time = 8.13e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 813 = 8.13e-07 
t 814 = 8.13e-07 
dump output
solve system from t = 12877.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000814 ms with p = 1.01325 bar
stp =   820    dt = 1.00e-09 s    ord = 1    time = 8.14e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 814 = 8.14e-07 
t 815 = 8.14e-07 
dump output
solve system from t = 12893.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000815 ms with p = 1.01325 bar
stp =   821    dt = 1.00e-09 s    ord = 1    time = 8.15e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 815 = 8.15e-07 
t 816 = 8.15e-07 
dump output
solve system from t = 12909.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000816 ms with p = 1.01325 bar
stp =   822    dt = 1.00e-09 s    ord = 1    time = 8.16e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 816 = 8.16e-07 
t 817 = 8.16e-07 
dump output
solve system from t = 12925 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000817 ms with p = 1.01325 bar
stp =   823    dt = 1.00e-09 s    ord = 1    time = 8.17e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 817 = 8.17e-07 
t 818 = 8.17e-07 
dump output
solve system from t = 12940.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000818 ms with p = 1.01325 bar
stp =   824    dt = 1.00e-09 s    ord = 1    time = 8.18e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 818 = 8.18e-07 
t 819 = 8.18e-07 
dump output
solve system from t = 12956.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000819 ms with p = 1.01325 bar
stp =   825    dt = 1.00e-09 s    ord = 1    time = 8.19e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 819 = 8.19e-07 
t 820 = 8.19e-07 
dump output
solve system from t = 12972.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00082 ms with p = 1.01325 bar
stp =   826    dt = 1.00e-09 s    ord = 1    time = 8.20e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 820 = 8.20e-07 
t 821 = 8.20e-07 
dump output
solve system from t = 12988.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000821 ms with p = 1.01325 bar
stp =   827    dt = 1.00e-09 s    ord = 1    time = 8.21e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 821 = 8.21e-07 
t 822 = 8.21e-07 
dump output
solve system from t = 13004.2 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000822 ms with p = 1.01325 bar
stp =   828    dt = 1.00e-09 s    ord = 1    time = 8.22e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 822 = 8.22e-07 
t 823 = 8.22e-07 
dump output
solve system from t = 13020 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000823 ms with p = 1.01325 bar
stp =   829    dt = 1.00e-09 s    ord = 1    time = 8.23e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 823 = 8.23e-07 
t 824 = 8.23e-07 
dump output
solve system from t = 13035.9 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000824 ms with p = 1.01325 bar
stp =   830    dt = 1.00e-09 s    ord = 1    time = 8.24e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 824 = 8.24e-07 
t 825 = 8.24e-07 
dump output
solve system from t = 13051.7 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000825 ms with p = 1.01325 bar
stp =   831    dt = 1.00e-09 s    ord = 1    time = 8.25e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 825 = 8.25e-07 
t 826 = 8.25e-07 
dump output
solve system from t = 13067.6 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000826 ms with p = 1.01325 bar
stp =   832    dt = 1.00e-09 s    ord = 1    time = 8.26e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 826 = 8.26e-07 
t 827 = 8.26e-07 
dump output
solve system from t = 13083.4 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000827 ms with p = 1.01325 bar
